Duration (in seconds),responseId,angryorchard,bacardi,budweiser,coors,corona,crownroyal,highnoon,newbelgium,odells,smirnoff,scrumpys,titos,topochico,truly,whiteclaw,benjerry,coke,campbell,chocolove,generalmills,hershey,impossible,kellogg,kraft,larabar,nestle,pepsico,pueblochiles,tyson,burgerking,chickfila,chipotle,crackerbarrel,denverbiscuit,dominos,firehouse,fiveguys,illegalpete,jimmyjohns,kfc,mcdonalds,musiccity,panera,papajohns,popeyes,raisingcanes,sonic,starbucks,subway,sweetgreen,tacobell,wafflehouse,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q11,Q13,Q14,Q15,Q16,Q17,Q17_4_TEXT,Q18,Q18_4_TEXT,Q19_1,Q21_1,Q21_2,Q21_3,Q21_4,Q23_1,Q23_2,Q23_3,Q23_4
1581,R_5htCw4vbAdoxRPR,2,2,5,4,4,2,2,2,4,5,2,2,1,1,1,5,4,,2,4,1,2,4,4,4,1,5,5,5,4,4,3,5,5,4,2,2,2,2,4,4,5,4,2,2,5,1,1,1,1,2,5,5,5,6,7,6,1,3,1,80214,5,2,,3,,3,5,3,3,3,5,3,3,3
339,R_5wMn5LAnDRgLmlK,2,4,5,5,4,,,3,,,,,,,,,5,,,,,,5,4,,,5,,4,4,,5,,,,4,,5,,,5,,,,,,,,,,,3,6,6,5,6,6,2,6,1,80602,6,1,,2,,4,2,1,2,4,4,5,1,1
917,R_61Z2xKY856YIdLb,2,4,2,2,4,5,4,4,2,3,2,1,1,1,4,4,5,5,2,1,4,1,4,5,1,4,4,2,4,4,4,5,5,2,2,4,4,3,3,4,4,3,3,4,5,5,4,4,5,2,4,5,5,5,5,3,5,2,1,2,80916,4,1,,2,,4,3,3,3,2,3,3,4,4
712,R_64GWkXIzmgP3ThS,2,3,3,3,4,3,3,4,3,3,3,2,3,3,3,3,3,3,3,3,5,,4,3,3,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,1,4,3,3,3,4,2,3,3,3,3,7,5,3,3,3,1,3,4,80022,6,1,,5,,4,3,3,3,2,5,5,1,1
517,R_5jJTKdOjAp5HSZg,2,2,4,4,5,3,4,2,1,1,3,5,4,2,1,4,4,2,5,2,5,1,4,2,1,5,2,4,1,4,5,4,2,,4,3,5,3,2,5,2,2,2,4,4,2,1,2,3,5,2,5,3,7,3,5,2,2,7,7,80027,4,1,,1,,7,5,5,4,1,2,3,2,2
670,R_3OYCy4lj7Zx9KP7,2,4,1,4,4,4,3,4,3,4,4,4,3,3,3,1,4,4,3,4,4,3,4,4,3,4,4,4,4,4,5,4,5,3,4,4,4,3,4,4,3,3,3,4,4,4,4,1,4,3,4,4,6,6,5,5,6,2,5,3,80109,6,1,,1,,6,3,3,2,2,1,3,3,4
915,R_1qaRn1Qz7MRsF8R,2,1,1,4,4,4,,4,4,,5,,,,,2,1,4,4,5,2,1,5,2,4,4,4,4,4,4,4,5,4,4,4,3,4,3,4,3,4,3,4,3,3,3,4,4,4,4,4,4,6,4,2,1,1,2,5,3,80126,7,1,,1,,7,4,3,4,1,1,1,3,1
467,R_34qIHwDrdqJvwkk,2,4,2,1,4,4,1,1,1,4,2,2,4,2,1,4,4,3,1,4,4,1,4,4,2,4,5,2,2,4,4,2,2,4,1,1,3,2,1,2,4,,2,2,4,2,2,1,1,1,2,,6,5,5,4,4,2,4,6,80134,5,1,,5,,5,2,4,1,1,2,2,1,3
367,R_8aSyxN8fOH8qvzX,2,2,2,3,,2,2,2,2,,4,2,,4,5,4,5,,,4,2,2,5,4,5,2,4,5,5,4,2,4,4,2,4,2,,1,5,4,,,1,5,2,5,4,2,4,4,5,2,6,6,2,7,6,2,4,1,81503,5,2,,3,,6,5,3,3,4,4,4,4,4
324,R_3sBXiHrKKSn0IJe,2,3,2,2,1,5,4,5,2,5,2,5,1,5,4,5,5,2,2,5,4,2,5,5,2,4,2,2,5,4,5,2,5,5,5,2,2,2,4,4,2,2,4,4,4,2,2,5,2,4,2,5,6,3,5,5,3,1,4,3,32308,3,1,,1,,7,4,4,1,1,1,1,3,5
4010,R_5kIktxyb9WTtzo5,2,5,5,4,5,5,1,2,2,4,2,2,2,2,2,5,5,5,,,5,,5,5,4,5,5,4,5,4,5,5,5,3,4,4,4,2,4,5,5,2,4,4,4,5,4,5,4,3,4,,1,7,1,7,7,1,4,4,80234,6,1,,1,,6,1,2,2,3,5,1,1,1
585,R_1JL8H7LrLqY44Jl,2,4,5,1,1,2,4,1,1,5,2,1,1,4,4,2,5,4,2,4,5,2,5,4,1,5,3,3,5,4,5,1,1,1,5,1,1,1,1,4,4,1,1,1,1,2,2,5,1,1,2,1,5,7,5,4,6,2,4,3,80205,6,2,,3,,4,1,1,1,3,5,5,1,1
765,R_7NVCcI3xoCMhWTf,2,4,4,4,,5,5,,5,5,4,,4,4,4,4,4,4,4,4,4,4,4,2,,5,4,4,4,4,5,1,1,,1,5,1,2,1,1,4,,2,5,1,,2,4,,2,4,2,7,2,6,2,6,2,3,3,80643,4,1,,2,,2,1,1,2,3,1,1,1,1
1513,R_3jkpYy7GGRxU0Dh,3,4,2,4,2,5,2,2,2,4,2,2,2,4,4,3,4,4,2,4,4,2,4,4,2,4,2,2,4,4,4,2,5,2,2,4,5,2,4,5,4,2,2,2,4,4,4,2,,2,4,4,5,5,5,5,5,2,4,2,81050,7,2,,1,,5,3,2,2,3,5,4,2,2
645,R_7pPvAgq7ABFyJe9,3,1,5,4,4,2,3,1,,1,1,1,1,5,5,2,5,5,3,4,5,1,5,5,4,4,5,5,4,4,5,4,3,3,4,2,3,3,3,4,5,,4,4,4,3,4,5,4,3,5,4,1,1,1,1,1,1,3,1,80120,6,2,,5,,4,1,1,1,1,1,1,1,1
711,R_6lrG7gKLdUstX7P,3,3,1,3,3,,3,3,3,3,3,,3,3,3,,,,,,3,,,3,,4,,5,4,4,,,,3,,,,,3,,,,,,,3,,1,3,,,,5,4,4,1,1,2,6,7,81101,6,2,,3,,4,3,3,3,1,1,1,2,4
840,R_6QDVBLqJz4DeEtr,3,5,4,2,5,1,1,5,1,4,1,1,1,1,1,5,3,4,3,5,5,2,4,4,3,4,2,2,1,4,1,4,5,3,4,2,2,2,4,4,4,3,4,5,4,1,4,4,4,3,3,3,5,5,3,5,5,2,6,2,80550,7,2,,2,,2,1,1,1,1,5,5,1,1
732,R_5jVq31XYA3J8aXG,3,5,4,4,4,3,3,4,4,4,3,4,3,3,3,4,4,4,3,4,4,4,4,4,5,5,4,3,2,4,4,4,4,3,4,5,4,3,3,2,4,3,4,4,3,3,4,4,3,3,3,3,6,6,5,5,5,2,4,3,80538,7,2,,3,,5,3,2,2,3,3,4,1,1
552,R_3OEDYbLFCzF7O7f,3,4,4,5,4,4,3,4,3,4,2,2,2,2,2,1,4,5,2,4,4,3,4,4,3,4,4,3,2,4,3,3,3,2,2,2,3,3,4,4,4,3,3,3,3,3,3,2,3,2,3,3,7,7,6,5,5,2,5,3,81432,4,2,,3,,4,4,2,3,2,5,5,1,1
444,R_1gHAETD3ODXclfs,3,3,1,4,4,3,3,4,5,3,4,3,3,3,3,1,4,4,3,4,4,3,4,4,3,4,2,3,4,4,5,4,4,3,4,4,4,5,4,4,3,3,4,3,4,3,3,2,4,3,3,3,7,5,4,1,1,2,6,3,80224,6,1,,3,,4,3,3,3,1,2,2,1,2
706,R_7qVBElmQGqXM1pV,3,3,2,2,3,4,2,4,1,3,1,2,1,2,2,4,3,3,2,3,3,1,3,3,1,3,3,1,2,4,2,2,2,2,4,2,2,1,3,3,4,1,1,3,1,1,3,1,4,1,3,3,5,5,4,3,3,2,2,4,80110,6,1,,1,,4,3,3,3,4,2,3,3,2
485,R_72i13dMbps6CoJu,3,2,4,4,2,3,2,4,2,4,3,4,3,,,2,4,4,3,2,4,5,2,4,2,4,,4,2,4,3,2,4,3,4,,4,2,4,2,4,2,2,4,4,2,4,3,4,2,5,2,5,3,5,3,6,1,6,2,80212,2,2,,2,,5,2,4,2,5,4,3,2,5
825,R_5AOlyUsrKry0zKh,3,4,2,2,2,4,3,4,4,4,,4,,,,5,4,,,2,1,4,2,,,2,3,,1,4,2,,4,4,,,4,4,,,,3,2,2,,,,,,,4,2,6,7,5,5,5,2,3,2,80220,5,1,,2,,3,3,2,2,3,4,4,1,1
1908,R_3ODtDiuLXBL7U1b,3,4,4,4,4,4,4,4,3,5,3,4,4,4,4,4,5,4,5,4,4,5,4,4,4,4,5,4,4,4,5,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,4,5,4,4,5,5,5,6,2,3,3,80022,5,1,,2,,5,3,4,3,3,2,2,3,2
666,R_1KjNY8eo8qb7LEw,3,4,4,3,4,4,3,,,4,,,4,,4,4,4,,,,,4,,,,,4,5,,4,,4,4,3,4,,,,,,4,3,4,4,,3,4,4,4,,2,,7,7,7,7,7,1,2,3,80212,4,1,,3,,4,2,1,2,1,3,4,2,2
9261,R_3lY4Z1wO7m0vV2O,3,2,2,4,1,1,2,2,2,2,2,2,2,3,,4,2,3,4,,5,4,4,4,,5,4,5,5,4,5,5,5,,2,3,,2,2,3,2,2,2,2,2,4,4,1,5,5,4,,7,7,6,5,5,2,5,7,81006,6,2,,3,,6,3,3,3,3,2,1,1,3
399,R_6bm8gVKCzrPizkt,3,4,3,2,4,2,3,4,4,4,2,3,4,4,2,4,2,4,3,4,5,5,4,4,2,2,4,4,3,4,5,4,,2,4,3,4,2,3,4,,,4,4,,,4,4,5,,4,4,6,3,6,5,5,1,7,3,80229,2,2,,1,,5,2,3,4,3,2,3,3,3
728,R_51hSutCC3Dndxlx,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,4,5,3,4,5,3,4,5,2,3,4,4,4,2,3,5,4,4,4,4,4,4,3,4,5,3,4,3,5,4,4,5,4,6,6,6,6,6,2,3,4,80236,7,2,,2,,3,3,3,2,3,2,3,2,2
356,R_12lzJ8zVwWe57Qf,3,3,1,4,4,2,4,4,2,4,3,4,4,4,4,2,4,4,2,4,4,1,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,2,5,6,80465,6,1,,3,,3,4,3,4,2,2,2,2,3
552,R_7QnlFuISbDds5Km,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,5,4,3,3,3,3,4,3,3,5,3,3,3,3,4,1,4,3,5,3,3,3,5,3,3,4,,3,2,3,3,4,3,3,3,3,3,5,6,5,5,5,2,6,6,80205,5,1,,2,,1,1,1,2,5,5,5,1,1
966,R_37IgCFP1jSPGQJh,3,4,4,4,4,4,3,3,3,5,3,3,3,3,3,3,3,4,3,4,5,3,4,4,3,4,5,3,5,4,5,3,4,3,5,3,3,3,3,3,4,3,3,5,3,3,4,3,3,3,3,3,6,4,4,4,4,2,2,1,80018,7,2,,2,,4,4,4,4,4,3,3,3,3
479,R_6JPKKdZcyQzkJA1,3,3,4,4,3,4,3,3,3,2,3,3,3,3,2,4,4,4,3,3,4,1,3,4,3,4,3,4,3,4,4,3,3,3,4,3,4,3,4,4,4,3,4,4,3,3,3,3,4,3,3,3,7,5,4,3,4,2,5,6,80403,7,1,,3,,4,3,3,2,3,3,3,2,1
756,R_1nhXXlTNMorAxwJ,3,3,4,4,2,2,2,3,2,2,2,2,3,2,2,5,4,4,3,3,4,3,3,4,3,4,4,5,4,4,5,4,4,3,4,3,3,3,4,3,2,3,4,4,4,3,3,4,4,3,3,3,7,6,6,5,6,2,4,3,80817,7,1,,5,,4,1,1,1,3,5,5,1,1
2275,R_6xV3zrYP0BaX3yK,3,2,4,4,2,5,2,3,4,4,2,2,3,3,2,5,4,3,3,3,4,2,4,4,2,4,4,2,5,4,2,2,3,3,4,4,4,3,5,4,5,3,3,1,4,3,5,4,3,3,5,4,7,4,4,5,2,2,2,3,81635,6,1,,3,,4,3,2,3,3,3,3,3,3
667,R_3ptDgGenTIl63rJ,3,4,2,2,4,2,3,5,3,2,,4,3,3,3,4,3,4,3,4,,5,3,4,3,2,3,5,4,4,1,4,2,3,2,4,4,3,3,2,2,3,2,1,4,3,3,2,2,3,2,3,5,6,6,5,4,2,4,4,80205,6,1,,2,,2,1,2,2,4,5,5,1,1
933,R_7DYa9wfzgWhmdJT,3,5,5,4,4,4,4,3,3,5,4,3,4,5,3,4,4,3,3,3,3,4,3,3,3,3,3,4,3,4,4,5,3,2,3,3,4,3,5,3,5,2,3,4,3,3,3,3,3,3,3,3,5,6,4,4,6,2,2,1,10002,2,1,,2,,5,2,2,3,4,3,1,2,4
287,R_5amXOxzpxOxfJjr,4,4,3,2,3,2,2,4,2,3,3,3,3,4,4,4,4,4,2,3,3,3,4,3,3,3,3,3,3,4,4,4,1,1,1,4,5,2,2,4,4,1,4,4,4,4,2,4,4,4,4,3,5,5,5,4,4,2,4,3,80234,4,1,,2,,5,1,1,1,5,5,5,1,1
414,R_7aWWdmhJhCyxiCf,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,2,4,4,1,4,4,4,2,4,2,2,1,3,4,2,4,4,2,5,2,5,4,6,6,6,6,6,2,4,3,80249,6,1,,3,,4,4,4,4,4,1,1,1,1
250,R_7FKDduBfXbso0J6,4,4,5,5,5,5,1,2,2,4,5,5,1,1,1,5,5,5,5,1,5,2,5,4,2,4,5,1,1,4,2,1,5,5,4,2,2,4,2,,,,4,5,,5,4,1,,,1,,1,2,1,7,1,2,3,1,80113,2,1,,3,,2,2,2,2,2,2,2,2,2
853,R_1YcNHcmP4TJX3wt,4,5,1,4,3,4,3,5,4,4,3,4,4,4,3,2,4,4,3,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,5,4,3,,4,4,3,4,4,4,4,5,2,4,3,4,4,6,7,4,5,6,2,3,5,80241,6,2,,1,,6,4,2,1,1,4,5,1,1
649,R_3kjsZFTjcJZ2KGL,4,2,4,3,4,4,4,4,4,3,4,4,4,4,,,5,4,5,,,,,,,4,,,,4,4,,3,3,3,,,,,4,,,,,,,,4,,4,4,,5,5,5,5,5,2,6,5,80204,3,1,,1,,5,2,4,4,2,3,3,1,1
488,R_3PiFUwLsjQAMtcd,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,3,4,2,4,4,4,4,4,3,1,4,5,4,4,4,4,4,4,4,4,5,4,4,2,3,3,3,4,1,4,4,4,4,5,5,5,5,5,2,4,3,80634,7,2,,3,,6,1,1,2,1,1,1,1,1
487,R_5gA5cbOe2g6xBKa,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,3,3,4,3,4,,4,4,4,4,4,4,4,2,4,5,,4,5,5,4,4,4,2,3,,3,,4,4,4,4,4,4,5,7,5,6,6,2,5,3,80214,6,2,,3,,4,1,1,2,1,3,4,2,2
353,R_32Y2If5YiFWdnpB,4,5,4,4,2,4,2,4,4,2,2,4,4,2,4,5,4,2,4,4,2,4,4,2,4,2,4,4,2,4,2,4,3,2,4,2,4,2,4,2,4,2,4,2,4,4,2,2,4,2,4,4,5,6,5,6,5,2,2,2,80241,2,1,,3,,4,1,1,1,5,5,5,1,1
589,R_6odLTZa185lnRkb,4,3,4,5,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,2,4,4,5,5,4,4,,,,,,,,,,,,,,,,6,5,7,5,7,2,3,2,80015,2,2,,2,,4,1,1,1,5,1,1,1,1
502,R_1q2ekCAaQHCHCqU,4,,4,4,5,2,5,4,5,2,,4,,4,2,4,4,2,2,5,4,4,5,4,,4,5,4,3,4,5,,4,,4,5,5,4,5,4,5,4,5,4,4,4,4,4,5,5,5,5,6,6,6,6,6,2,4,4,33445,2,1,,1,,5,2,3,4,5,2,2,3,4
512,R_3ahlB7xh6XHPgZD,4,4,5,4,4,4,1,1,1,4,1,1,1,1,1,5,,5,4,2,4,,2,2,4,2,4,3,4,4,1,4,1,3,4,4,4,1,2,4,4,,3,1,,,4,1,4,,4,4,5,5,5,5,5,2,2,1,81052,5,1,,2,,1,1,1,1,5,5,5,1,1
667,R_5LiEIUv3teqTE9m,4,3,4,3,4,4,4,4,4,4,4,,3,,5,4,5,4,4,4,3,5,2,4,4,4,4,4,4,4,4,4,4,2,4,3,4,4,4,3,2,2,4,3,4,3,4,4,4,3,3,4,7,7,7,7,7,2,6,6,80111,3,1,,2,,5,1,1,2,3,2,2,1,2
366,R_5JjDUe8iinseKsh,4,4,5,5,5,4,4,4,4,4,3,3,,3,4,3,4,5,5,4,5,3,4,5,3,5,4,3,5,4,5,5,4,4,4,5,4,3,3,3,3,3,5,3,3,3,3,5,5,,3,3,7,7,7,7,7,2,5,4,80925,6,2,,2,,5,4,2,2,3,2,2,2,1
722,R_3n1G1aW7UCQ0JXw,4,4,1,1,1,3,2,2,1,4,3,2,2,2,2,4,5,3,2,4,4,4,4,4,2,3,4,3,4,4,1,1,3,1,2,1,5,1,2,2,5,2,1,2,3,5,5,2,4,1,3,5,6,6,6,6,6,1,2,3,81504,5,2,,3,,7,1,1,1,1,1,1,1,1
1139,R_5c7JkDQVCt5BUcN,4,4,4,4,2,4,3,4,2,4,2,4,2,4,2,5,4,4,4,4,4,5,4,4,4,4,4,2,4,4,4,4,4,2,2,2,4,2,2,4,4,2,4,2,2,4,2,4,1,4,2,2,3,5,3,5,3,1,5,3,80525,2,2,,2,,3,1,2,2,3,5,5,1,1
693,R_3wOcQipn576Y4Br,4,4,2,4,4,5,4,3,,5,3,3,1,1,1,4,4,3,3,3,4,3,4,4,,4,4,3,5,4,5,5,3,3,4,4,5,3,5,4,4,,3,1,4,4,4,3,,,4,5,5,5,5,6,6,2,5,2,80913,3,2,,5,,4,1,1,1,4,4,3,1,1
589,R_6IbFylwWL4TfY4E,4,4,4,5,4,4,3,3,,4,,,,,,4,5,4,,4,4,,4,4,,5,5,4,4,4,4,4,5,3,5,4,4,,4,4,,3,4,5,3,,5,4,4,,4,4,6,6,6,6,6,2,3,1,80204,5,2,,2,,1,2,1,1,1,3,4,1,1
498,R_5rxQwTNNd1sQMZX,4,,,,4,,,4,,,,,1,,1,,5,,,4,5,,4,,,5,4,,,4,4,1,1,,5,4,4,1,4,4,3,,2,4,5,4,4,1,3,1,4,4,2,4,3,2,3,2,3,5,80003,5,1,,3,,4,3,3,4,1,5,5,1,1
323,R_6dXyQ0Qezcx2MDV,4,2,4,5,1,2,5,2,2,1,2,1,4,4,2,5,4,1,4,5,1,5,4,4,2,4,4,4,2,4,5,5,4,,2,2,2,4,5,5,5,4,5,5,5,2,5,5,2,1,5,5,7,4,6,6,2,1,5,2,81004,3,2,,4,,5,1,2,2,2,4,3,2,2
601,R_5Nqpug78n7Kt8V6,4,4,4,4,4,5,1,1,1,4,1,1,1,1,1,4,5,5,1,1,4,5,5,2,2,5,5,1,2,4,4,5,1,5,5,5,5,1,5,4,5,1,1,5,5,5,5,5,5,4,4,5,2,2,2,2,5,1,2,1,81144,4,1,,2,,5,5,5,4,4,3,3,3,4
462,R_1sB7Cb5RNaIIh7f,4,3,2,2,4,3,3,2,1,1,2,3,1,1,5,4,2,4,1,4,1,2,4,4,1,2,2,2,4,4,3,2,,1,3,4,4,2,4,4,4,2,2,3,5,5,4,4,4,2,4,4,6,6,6,6,6,2,3,3,80012,2,2,,2,,2,1,1,1,5,5,5,1,1
1105,R_1w024sNddmWREcP,4,3,3,4,4,5,3,2,3,4,3,3,3,4,4,4,4,4,,4,4,4,4,4,3,4,4,4,4,4,5,5,2,4,4,5,4,3,4,4,3,3,4,3,4,5,4,4,3,3,3,3,6,7,7,6,7,1,5,5,80817,3,2,,5,,3,3,4,5,3,1,1,2,5
352,R_3uPaqFsA0ye4AoK,4,2,4,5,2,3,1,5,4,3,4,1,5,2,3,5,1,4,2,5,4,2,3,3,5,2,4,1,4,4,2,3,,1,5,4,4,4,2,2,4,,4,2,4,2,4,2,4,2,2,4,7,2,6,1,4,2,4,1,81637,3,2,,3,,3,1,1,1,1,5,5,1,1
365,R_3DomVZV0JqHJxId,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,5,4,5,4,,4,4,5,5,,4,4,4,5,4,4,5,5,4,4,4,4,4,4,5,5,4,5,4,6,6,7,6,6,2,5,5,80219,4,2,,1,,5,3,3,4,3,3,3,4,3
494,R_3gpv938UeXafmmX,4,4,4,4,4,5,3,3,3,3,3,4,2,3,3,3,4,3,3,3,4,2,3,3,3,4,3,3,,4,3,3,,3,3,4,3,3,4,4,4,2,3,3,4,3,3,3,4,2,3,3,4,4,5,4,4,2,2,3,80239,3,1,,2,,3,3,3,3,3,2,2,2,2
402,R_5wnx4xY20idcWB0,4,2,5,2,5,3,4,2,2,4,2,2,2,2,2,5,5,2,2,4,4,3,4,2,2,4,5,3,4,4,5,2,2,3,4,5,4,2,4,4,2,2,2,4,4,2,4,5,4,2,4,2,3,3,5,3,6,1,2,3,80031,5,1,,2,,5,3,3,3,2,2,2,2,2
449,R_7xmVr9Z38vlmIr7,4,1,1,1,1,2,1,1,1,1,4,1,1,2,1,5,5,4,1,4,5,1,5,5,1,4,3,1,4,4,5,1,2,1,4,5,2,2,5,1,1,1,4,3,5,1,2,1,5,2,4,5,7,6,7,6,6,1,2,1,80003,3,2,,3,,4,1,1,1,1,5,5,1,1
562,R_1nNNTIcka6QoB4x,4,1,5,,5,,4,4,2,,,,,,,4,4,,5,5,,4,5,,,,5,,,4,1,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,5,4,,7,7,7,7,6,2,2,2,80011,4,1,,2,,1,1,1,1,5,5,5,1,1
13342,R_1xMf6PKzT0ecBBn,4,4,3,3,4,2,2,4,2,4,2,4,5,5,4,5,5,5,4,4,2,4,2,4,4,5,4,4,5,4,4,4,4,5,4,4,2,4,4,4,4,5,4,4,5,4,4,5,4,5,4,5,6,6,7,5,6,2,5,5,80013,3,1,,1,,6,2,2,2,3,3,4,2,4
509,R_6qBDUJFKWbxb9oN,4,4,1,4,4,4,2,4,4,4,2,4,2,4,2,4,4,4,2,4,4,4,4,4,2,4,4,4,2,4,5,4,5,5,4,4,4,2,4,2,4,2,2,2,4,2,4,4,4,2,4,2,5,6,6,1,3,2,2,3,80922,4,1,,1,,5,5,4,5,5,1,1,2,4
698,R_3qUe1tTSP4Eshqh,4,4,4,4,4,4,3,4,,4,,,,,,4,4,4,4,4,4,4,4,4,,4,5,,4,4,5,4,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,,4,4,4,4,5,4,4,3,3,2,6,5,80125,7,1,,3,,4,3,3,3,2,2,3,1,3
909,R_61dZ04VG4rUSFzS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,5,5,2,5,4,80127,6,2,,3,,3,1,1,1,5,5,5,1,1
520,R_325cqlfzYOKAHGK,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,3,6,6,4,5,5,2,3,6,80211,6,2,,1,,6,3,2,3,3,2,3,2,2
449,R_7rKDZk993xbQTuN,4,4,,4,,,,,,,4,,,,4,4,4,4,,4,,4,4,4,,,4,,4,4,,,4,,4,4,4,,4,4,,,4,4,4,4,4,4,4,,4,4,5,5,5,5,5,2,6,5,80921,7,2,,2,,3,2,1,2,3,3,3,1,1
618,R_7Ii1fxK5jSoZigo,4,2,5,4,4,3,1,4,1,4,1,3,1,2,3,5,3,3,3,4,5,2,5,3,2,3,3,3,4,4,4,5,2,1,3,3,3,5,4,3,5,,2,3,3,2,3,5,2,1,5,1,5,5,5,2,4,2,2,3,80127,4,1,,5,,5,2,2,1,2,3,1,1,1
459,R_3i9ACwztorlJHja,4,4,4,4,4,4,4,4,3,4,4,5,4,5,4,5,4,2,2,4,4,2,4,4,4,4,4,2,4,4,2,4,3,4,4,4,4,4,4,4,4,,4,4,4,4,4,3,4,1,4,4,6,4,4,4,5,1,3,2,80235,3,2,,2,,3,1,1,1,3,5,5,1,1
467,R_5JnNqpLHYMeFzk5,4,4,4,4,4,4,4,4,3,5,3,3,3,3,3,5,5,5,2,2,5,1,3,3,1,2,4,2,5,4,4,2,5,1,1,1,1,1,1,4,1,1,2,3,2,5,2,2,3,1,2,1,7,5,6,3,5,2,3,3,81240,4,2,,1,,5,3,3,4,3,4,4,3,3
349,R_7NVSZxlW0dHV1Ga,4,5,4,3,3,4,2,5,4,2,3,4,3,4,5,4,4,4,4,3,3,2,4,2,4,2,4,3,4,4,3,4,3,4,4,2,4,4,3,3,3,4,2,4,4,3,3,4,3,3,3,4,6,5,5,7,7,2,6,7,80220,4,1,,2,,7,5,3,4,4,1,4,3,1
1037,R_6hzD5MdeeRHwcO0,4,3,4,4,4,3,3,3,3,3,3,5,2,3,5,3,5,3,3,3,5,4,3,4,3,4,3,3,3,4,1,5,3,2,4,5,2,3,4,3,4,1,4,4,3,3,3,1,5,3,5,3,5,5,6,5,5,2,2,5,80538,2,3,,2,,3,4,4,4,3,5,1,1,1
461,R_6rfvlIDc1gO2NaH,4,1,2,3,4,2,1,4,1,1,,4,2,4,4,4,4,3,1,3,2,1,2,4,2,4,2,,2,4,3,3,2,,4,,2,3,2,1,,,,,,,4,,,,,,7,7,7,2,4,2,3,3,81635,3,1,,3,,5,5,4,4,1,5,5,1,1
430,R_7CO4uttZYIvyfv5,4,3,2,4,2,5,4,4,1,4,2,3,4,2,5,1,5,2,3,4,5,2,4,2,1,5,5,3,4,4,5,3,1,2,4,3,4,2,5,3,4,,3,2,1,5,1,5,5,2,5,2,5,2,2,5,3,1,3,7,80504,2,2,,2,,5,3,2,4,1,5,5,1,1
719,R_6kh5eMfVGMhRqQh,4,5,5,5,4,5,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,4,5,5,5,4,5,5,4,5,4,4,5,5,5,4,4,5,5,5,4,5,4,5,6,6,7,7,7,2,5,6,30111,4,1,,2,,7,5,5,4,3,4,3,5,4
754,R_3HiStAMN14XVoeG,4,,4,4,4,4,4,4,2,4,5,5,5,4,4,4,4,4,,4,4,,3,3,5,5,5,5,5,4,4,4,4,,4,2,4,3,3,5,4,2,4,4,4,4,,5,5,3,3,,5,5,3,6,6,2,6,5,80111,3,1,,2,,5,5,5,5,4,4,5,5,4
322,R_6rW0gIlhdm36tcB,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,7,6,6,6,6,2,5,4,80203,2,1,,2,,7,4,5,5,5,5,5,5,5
2675,R_3jlMr6Mxi5MwBzj,5,1,2,2,3,1,1,1,1,1,5,1,1,1,1,3,4,3,1,5,4,1,5,3,1,4,4,1,3,4,5,5,3,5,3,4,4,3,5,5,4,1,5,1,5,3,4,5,3,1,3,5,4,5,6,6,6,1,2,1,80214,4,1,,4,Libertarian ,2,3,3,3,3,5,5,1,1
537,R_31kpioDefgLzsit,5,5,4,4,,2,2,4,2,4,2,4,2,2,2,5,5,5,2,5,5,5,5,5,2,5,5,5,5,4,5,,4,5,,4,,4,4,4,,3,5,,,5,4,4,5,,5,4,6,5,5,5,6,2,5,3,80010,6,1,,3,,4,2,1,1,3,3,4,1,1
